19,19,21,11.294818660383212,0
13,9,42,8.391552237656372,1
11,17,14,11.397282743982103,0
14,11,21,5.125275367047081,0
23,12,36,6.493303613756228,0
32,13,41,9.697288688668442,0
17,14,11,6.1783510038242495,0
12,16,46,6.651058946466566,0
22,18,48,7.944446271508122,0
19,15,41,10.542877983831648,0
21,10,37,5.208070317385422,0
9,16,17,9.340596724324788,0
19,16,44,11.065927894305611,0
17,13,34,8.610109583142084,0
19,9,29,8.262339540814919,0
21,4,23,9.803542565117148,0
23,14,41,8.61577789455712,0
17,16,29,11.780999562481494,0
22,19,13,6.77717397573113,0
27,11,5,8.89671168966983,1
30,17,2,9.411372749921368,0
21,7,15,8.243091896307082,0
28,17,6,4.0,0
9,13,13,8.678190183901615,0
18,15,8,10.800353973824933,0
21,14,14,10.556218372252035,0
25,15,20,9.709556964340399,0
19,8,34,6.804275283301553,0
25,12,1,9.790618924916968,0
19,20,26,7.853124356915524,1
30,11,1,9.706965811897334,0
16,17,34,9.24301002280343,0
22,16,17,7.0472494574332565,0
14,11,13,7.215088321286193,0
20,8,19,9.710044908843033,0
20,12,17,8.557773809422997,1
21,20,9,7.319437138685742,0
26,18,24,7.154339620546334,0
14,13,1,8.392338304027568,0
24,20,24,12.136209589436419,0
23,14,32,7.947843935576082,1
14,15,35,8.971960923484822,0
18,21,30,9.20328857537902,0
18,12,13,6.737947217016114,0
27,21,0,5.47433503231461,0
20,16,45,6.946718530528538,0
19,18,15,9.494154755612607,0
20,11,45,9.174662115830818,0
20,27,2,10.404813138302131,0
22,20,34,9.193499789918233,0
12,12,40,8.780901417061592,0
14,14,5,7.791975450149746,0
14,13,24,10.769213579725387,0
15,10,12,7.161639722558567,0
27,26,33,6.779200965407958,0
22,17,7,10.134111034776206,0
15,18,20,6.3336853786926905,0
15,26,33,13.829581997317263,0
15,12,3,9.159986761118287,0
14,11,24,9.695812232649772,1
16,13,14,7.383160350953226,0
20,14,3,8.369470311516908,0
22,16,44,8.146485766235292,0
11,11,11,7.916330024662717,0
24,17,31,10.265923503019653,0
15,16,31,8.100847923549438,0
18,11,27,11.035002458168362,1
22,12,12,14.326364700239647,0
19,5,30,8.408917519706902,0
20,14,13,9.304631027153249,0
13,13,19,9.758964114331015,0
20,5,17,12.623009625187034,1
17,14,28,8.834704429923622,0
16,15,5,7.341966160683275,0
14,10,31,6.467318988748591,0
21,13,28,8.884032105135532,0
24,11,42,8.103239561892236,0
13,26,1,13.020018578600002,0
21,17,22,12.539724841353932,0
19,20,18,6.931254344152804,0
17,17,30,7.578479792901643,0
22,23,4,9.147540215773772,0
21,15,18,11.794452845117526,0
13,20,33,9.114026272742102,0
16,17,9,7.705518724023907,0
15,11,24,8.88223638019455,0
12,14,1,7.743030272207907,0
13,9,10,10.204954418878964,0
25,16,49,7.58193257667059,0
15,20,30,7.979127895146066,0
28,13,14,11.323867626912193,0
21,19,8,7.463270105371856,0
24,19,22,6.107743934879675,0
18,15,18,9.18998750271261,0
20,13,8,8.279053191590808,0
14,14,34,10.022831001859908,0
17,14,20,9.63494386946218,0
15,12,8,8.936163010713276,1
20,12,27,8.877913149060008,0
18,16,45,7.52828310135433,0
17,16,6,9.166694141986486,0
16,14,15,10.762569562865536,0
24,15,15,7.053106517201048,0
20,14,32,8.989205247276931,0
18,16,3,11.076777511469224,0
14,16,3,10.010848186433398,0
29,19,38,11.618945792701426,0
21,24,39,7.863715340331331,0
16,11,16,5.338463103210268,0
15,13,36,9.401303607911373,0
22,15,38,9.72514163005297,0
18,12,28,11.73684390894535,0
18,19,35,11.376291469413967,0
19,13,37,10.073487246024923,0
19,18,38,10.530780428340867,0
23,14,49,8.616357083586722,0
18,11,36,6.561770777361566,0
27,11,34,9.23544243476182,0
22,17,6,10.965146927255555,0
22,16,26,10.312721739657096,0
15,25,27,10.66761467831873,0
16,19,21,8.144488625906495,0
18,24,13,8.468906323963152,0
14,12,6,9.966850976229207,1
